Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Suminc,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001469,Male,No,0,Graduate,Yes,20166,0,20166.00,650,480,,Urban,Y
LP001473,Male,No,0,Graduate,No,2014,1929,3943.00,74,360,1,Urban,Y
LP001478,Male,No,0,Graduate,No,2718,0,2718.00,70,360,1,Semiurban,Y
LP001482,Male,Yes,0,Graduate,Yes,3459,0,3459.00,25,120,1,Semiurban,Y
LP001487,Male,No,0,Graduate,No,4895,0,4895.00,102,360,1,Semiurban,Y
LP001488,Male,Yes,3+,Graduate,No,4000,7750,11750.00,290,360,1,Semiurban,N
LP001489,Female,Yes,0,Graduate,No,4583,0,4583.00,84,360,1,Rural,N
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,6816.00,88,360,1,Urban,Y
LP001492,Male,No,0,Graduate,No,14999,0,14999.00,242,360,0,Semiurban,N
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,5630.00,129,360,1,Rural,N
LP001497,Male,Yes,2,Graduate,No,5042,2083,7125.00,185,360,1,Rural,N
LP001498,Male,No,0,Graduate,No,5417,0,5417.00,168,360,1,Urban,Y
LP001504,Male,No,0,Graduate,Yes,6950,0,6950.00,175,180,1,Semiurban,Y
LP001507,Male,Yes,0,Graduate,No,2698,2034,4732.00,122,360,1,Semiurban,Y
LP001508,Male,Yes,2,Graduate,No,11757,0,11757.00,187,180,1,Urban,Y
LP001514,Female,Yes,0,Graduate,No,2330,4486,6816.00,100,360,1,Semiurban,Y
LP001516,Female,Yes,2,Graduate,No,14866,0,14866.00,70,360,1,Urban,Y
LP001518,Male,Yes,1,Graduate,No,1538,1425,2963.00,30,360,1,Urban,Y
LP001519,Female,No,0,Graduate,No,10000,1666,11666.00,225,360,1,Rural,N
LP001520,Male,Yes,0,Graduate,No,4860,830,5690.00,125,360,1,Semiurban,Y
LP001528,Male,No,0,Graduate,No,6277,0,6277.00,118,360,0,Rural,N
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,6327.00,152,360,1,Rural,Y
LP001531,Male,No,0,Graduate,No,9166,0,9166.00,244,360,1,Urban,N
LP001532,Male,Yes,2,Not Graduate,No,2281,0,2281.00,113,360,1,Rural,N
LP001535,Male,No,0,Graduate,No,3254,0,3254.00,50,360,1,Urban,Y
LP001536,Male,Yes,3+,Graduate,No,39999,0,39999.00,600,180,0,Semiurban,Y
LP001541,Male,Yes,1,Graduate,No,6000,0,6000.00,160,360,,Rural,Y
LP001543,Male,Yes,1,Graduate,No,9538,0,9538.00,187,360,1,Urban,Y
LP001546,Male,No,0,Graduate,,2980,2083,5063.00,120,360,1,Rural,Y
LP001552,Male,Yes,0,Graduate,No,4583,5625,10208.00,255,360,1,Semiurban,Y
LP001560,Male,Yes,0,Not Graduate,No,1863,1041,2904.00,98,360,1,Semiurban,Y
LP001562,Male,Yes,0,Graduate,No,7933,0,7933.00,275,360,1,Urban,N
LP001565,Male,Yes,1,Graduate,No,3089,1280,4369.00,121,360,0,Semiurban,N
LP001570,Male,Yes,2,Graduate,No,4167,1447,5614.00,158,360,1,Rural,Y
LP001572,Male,Yes,0,Graduate,No,9323,0,9323.00,75,180,1,Urban,Y
LP001574,Male,Yes,0,Graduate,No,3707,3166,6873.00,182,,1,Rural,Y
LP001577,Female,Yes,0,Graduate,No,4583,0,4583.00,112,360,1,Rural,N
LP001578,Male,Yes,0,Graduate,No,2439,3333,5772.00,129,360,1,Rural,Y
LP001579,Male,No,0,Graduate,No,2237,0,2237.00,63,480,0,Semiurban,N
LP001580,Male,Yes,2,Graduate,No,8000,0,8000.00,200,360,1,Semiurban,Y
LP001581,Male,Yes,0,Not Graduate,,1820,1769,3589.00,95,360,1,Rural,Y
LP001585,,Yes,3+,Graduate,No,51763,0,51763.00,700,300,1,Urban,Y
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,3522.00,81,180,1,Rural,N
LP001594,Male,Yes,0,Graduate,No,5708,5625,11333.00,187,360,1,Semiurban,Y
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736,5080.00,87,360,1,Semiurban,N
LP001606,Male,Yes,0,Graduate,No,3497,1964,5461.00,116,360,1,Rural,Y
LP001608,Male,Yes,2,Graduate,No,2045,1619,3664.00,101,360,1,Rural,Y
LP001610,Male,Yes,3+,Graduate,No,5516,11300,16816.00,495,360,0,Semiurban,N
LP001616,Male,Yes,1,Graduate,No,3750,0,3750.00,116,360,1,Semiurban,Y
LP001630,Male,No,0,Not Graduate,No,2333,1451,3784.00,102,480,0,Urban,N
LP001633,Male,Yes,1,Graduate,No,6400,7250,13650.00,180,360,0,Urban,N
LP001634,Male,No,0,Graduate,No,1916,5063,6979.00,67,360,,Rural,N
LP001636,Male,Yes,0,Graduate,No,4600,0,4600.00,73,180,1,Semiurban,Y
LP001637,Male,Yes,1,Graduate,No,33846,0,33846.00,260,360,1,Semiurban,N
LP001639,Female,Yes,0,Graduate,No,3625,0,3625.00,108,360,1,Semiurban,Y
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,43897.00,120,360,1,Semiurban,Y
LP001641,Male,Yes,1,Graduate,Yes,2178,0,2178.00,66,300,0,Rural,N
LP001643,Male,Yes,0,Graduate,No,2383,2138,4521.00,58,360,,Rural,Y
LP001644,,Yes,0,Graduate,Yes,674,5296,5970.00,168,360,1,Rural,Y
LP001647,Male,Yes,0,Graduate,No,9328,0,9328.00,188,180,1,Rural,Y
LP001653,Male,No,0,Not Graduate,No,4885,0,4885.00,48,360,1,Rural,Y
LP001656,Male,No,0,Graduate,No,12000,0,12000.00,164,360,1,Semiurban,N
LP001657,Male,Yes,0,Not Graduate,No,6033,0,6033.00,160,360,1,Urban,N
LP001658,Male,No,0,Graduate,No,3858,0,3858.00,76,360,1,Semiurban,Y
LP001664,Male,No,0,Graduate,No,4191,0,4191.00,120,360,1,Rural,Y
LP001665,Male,Yes,1,Graduate,No,3125,2583,5708.00,170,360,1,Semiurban,N
LP001666,Male,No,0,Graduate,No,8333,3750,12083.00,187,360,1,Rural,Y
LP001669,Female,No,0,Not Graduate,No,1907,2365,4272.00,120,,1,Urban,Y
LP001671,Female,Yes,0,Graduate,No,3416,2816,6232.00,113,360,,Semiurban,Y
LP001673,Male,No,0,Graduate,Yes,11000,0,11000.00,83,360,1,Urban,N
LP001674,Male,Yes,1,Not Graduate,No,2600,2500,5100.00,90,360,1,Semiurban,Y
LP001677,Male,No,2,Graduate,No,4923,0,4923.00,166,360,0,Semiurban,Y
LP001682,Male,Yes,3+,Not Graduate,No,3992,0,3992.00,,180,1,Urban,N
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,4583.00,135,360,1,Urban,Y
LP001691,Male,Yes,2,Not Graduate,No,3917,0,3917.00,124,360,1,Semiurban,Y
LP001692,Female,No,0,Not Graduate,No,4408,0,4408.00,120,360,1,Semiurban,Y
LP001693,Female,No,0,Graduate,No,3244,0,3244.00,80,360,1,Urban,Y
LP001698,Male,No,0,Not Graduate,No,3975,2531,6506.00,55,360,1,Rural,Y
LP001699,Male,No,0,Graduate,No,2479,0,2479.00,59,360,1,Urban,Y
LP001702,Male,No,0,Graduate,No,3418,0,3418.00,127,360,1,Semiurban,N
LP001708,Female,No,0,Graduate,No,10000,0,10000.00,214,360,1,Semiurban,N
LP001711,Male,Yes,3+,Graduate,No,3430,1250,4680.00,128,360,0,Semiurban,N
LP001713,Male,Yes,1,Graduate,Yes,7787,0,7787.00,240,360,1,Urban,Y
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,5703.00,130,360,1,Rural,Y
LP001716,Male,Yes,0,Graduate,No,3173,3021,6194.00,137,360,1,Urban,Y
LP001720,Male,Yes,3+,Not Graduate,No,3850,983,4833.00,100,360,1,Semiurban,Y
LP001722,Male,Yes,0,Graduate,No,150,1800,1950.00,135,360,1,Rural,N
LP001726,Male,Yes,0,Graduate,No,3727,1775,5502.00,131,360,1,Semiurban,Y
LP001732,Male,Yes,2,Graduate,,5000,0,5000.00,72,360,0,Semiurban,N
LP001734,Female,Yes,2,Graduate,No,4283,2383,6666.00,127,360,,Semiurban,Y
LP001736,Male,Yes,0,Graduate,No,2221,0,2221.00,60,360,0,Urban,N
LP001743,Male,Yes,2,Graduate,No,4009,1717,5726.00,116,360,1,Semiurban,Y
LP001744,Male,No,0,Graduate,No,2971,2791,5762.00,144,360,1,Semiurban,Y
LP001749,Male,Yes,0,Graduate,No,7578,1010,8588.00,175,,1,Semiurban,Y
LP001750,Male,Yes,0,Graduate,No,6250,0,6250.00,128,360,1,Semiurban,Y
LP001751,Male,Yes,0,Graduate,No,3250,0,3250.00,170,360,1,Rural,N
LP001754,Male,Yes,,Not Graduate,Yes,4735,0,4735.00,138,360,1,Urban,N
LP001758,Male,Yes,2,Graduate,No,6250,1695,7945.00,210,360,1,Semiurban,Y
LP001760,Male,,,Graduate,No,4758,0,4758.00,158,480,1,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,6400,0,6400.00,200,360,1,Rural,Y
LP001765,Male,Yes,1,Graduate,No,2491,2054,4545.00,104,360,1,Semiurban,Y
LP001768,Male,Yes,0,Graduate,,3716,0,3716.00,42,180,1,Rural,Y
LP001770,Male,No,0,Not Graduate,No,3189,2598,5787.00,120,,1,Rural,Y
LP001776,Female,No,0,Graduate,No,8333,0,8333.00,280,360,1,Semiurban,Y
LP001778,Male,Yes,1,Graduate,No,3155,1779,4934.00,140,360,1,Semiurban,Y
LP001784,Male,Yes,1,Graduate,No,5500,1260,6760.00,170,360,1,Rural,Y
LP001786,Male,Yes,0,Graduate,,5746,0,5746.00,255,360,,Urban,N
LP001788,Female,No,0,Graduate,Yes,3463,0,3463.00,122,360,,Urban,Y
LP001790,Female,No,1,Graduate,No,3812,0,3812.00,112,360,1,Rural,Y
LP001792,Male,Yes,1,Graduate,No,3315,0,3315.00,96,360,1,Semiurban,Y
LP001798,Male,Yes,2,Graduate,No,5819,5000,10819.00,120,360,1,Rural,Y
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,4493.00,140,180,1,Urban,N
LP001806,Male,No,0,Graduate,No,2965,5701,8666.00,155,60,1,Urban,Y
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,7550.00,108,360,1,Rural,Y
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,7823.00,123,360,1,Semiurban,Y
LP001813,Male,No,0,Graduate,Yes,6050,4333,10383.00,120,180,1,Urban,N
LP001814,Male,Yes,2,Graduate,No,9703,0,9703.00,112,360,1,Urban,Y
LP001819,Male,Yes,1,Not Graduate,No,6608,0,6608.00,137,180,1,Urban,Y
LP001824,Male,Yes,1,Graduate,No,2882,1843,4725.00,123,480,1,Semiurban,Y
LP001825,Male,Yes,0,Graduate,No,1809,1868,3677.00,90,360,1,Urban,Y
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,5558.00,201,360,0,Semiurban,N
LP001836,Female,No,2,Graduate,No,3427,0,3427.00,138,360,1,Urban,N
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,4750.00,104,360,1,Rural,Y
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,9762.00,279,180,1,Semiurban,Y
LP001844,Male,No,0,Graduate,Yes,16250,0,16250.00,192,360,0,Urban,N
LP001846,Female,No,3+,Graduate,No,3083,0,3083.00,255,360,1,Rural,Y
LP001849,Male,No,0,Not Graduate,No,6045,0,6045.00,115,360,0,Rural,N
LP001854,Male,Yes,3+,Graduate,No,5250,0,5250.00,94,360,1,Urban,N
LP001859,Male,Yes,0,Graduate,No,14683,2100,16783.00,304,360,1,Rural,N
LP001864,Male,Yes,3+,Not Graduate,No,4931,0,4931.00,128,360,,Semiurban,N
LP001865,Male,Yes,1,Graduate,No,6083,4250,10333.00,330,360,,Urban,Y
LP001868,Male,No,0,Graduate,No,2060,2209,4269.00,134,360,1,Semiurban,Y
LP001870,Female,No,1,Graduate,No,3481,0,3481.00,155,36,1,Semiurban,N
LP001871,Female,No,0,Graduate,No,7200,0,7200.00,120,360,1,Rural,Y
LP001872,Male,No,0,Graduate,Yes,5166,0,5166.00,128,360,1,Semiurban,Y
LP001875,Male,No,0,Graduate,No,4095,3447,7542.00,151,360,1,Rural,Y
LP001877,Male,Yes,2,Graduate,No,4708,1387,6095.00,150,360,1,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,4333,1811,6144.00,160,360,0,Urban,Y
LP001883,Female,No,0,Graduate,,3418,0,3418.00,135,360,1,Rural,N
LP001884,Female,No,1,Graduate,No,2876,1560,4436.00,90,360,1,Urban,Y
LP001888,Female,No,0,Graduate,No,3237,0,3237.00,30,360,1,Urban,Y
LP001891,Male,Yes,0,Graduate,No,11146,0,11146.00,136,360,1,Urban,Y
LP001892,Male,No,0,Graduate,No,2833,1857,4690.00,126,360,1,Rural,Y
LP001894,Male,Yes,0,Graduate,No,2620,2223,4843.00,150,360,1,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,3900,0,3900.00,90,360,1,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,2750,1842,4592.00,115,360,1,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,3993,3274,7267.00,207,360,1,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,3103,1300,4403.00,80,360,1,Urban,Y
LP001907,Male,Yes,0,Graduate,No,14583,0,14583.00,436,360,1,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,4100,0,4100.00,124,360,,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,6479.00,158,360,0,Urban,N
LP001914,Male,Yes,0,Graduate,No,3927,800,4727.00,112,360,1,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,3286.80,78,180,1,Urban,Y
LP001917,Female,No,0,Graduate,No,1811,1666,3477.00,54,360,1,Urban,Y
LP001922,Male,Yes,0,Graduate,No,20667,0,20667.00,,360,1,Rural,N
LP001924,Male,No,0,Graduate,No,3158,3053,6211.00,89,360,1,Rural,Y
LP001925,Female,No,0,Graduate,Yes,2600,1717,4317.00,99,300,1,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,3704,2000,5704.00,120,360,1,Rural,Y
LP001931,Female,No,0,Graduate,No,4124,0,4124.00,115,360,1,Semiurban,Y
LP001935,Male,No,0,Graduate,No,9508,0,9508.00,187,360,1,Rural,Y
LP001936,Male,Yes,0,Graduate,No,3075,2416,5491.00,139,360,1,Rural,Y
LP001938,Male,Yes,2,Graduate,No,4400,0,4400.00,127,360,0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,3153,1560,4713.00,134,360,1,Urban,Y
LP001945,Female,No,,Graduate,No,5417,0,5417.00,143,480,0,Urban,N
LP001947,Male,Yes,0,Graduate,No,2383,3334,5717.00,172,360,1,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,,4416,1250,5666.00,110,360,1,Urban,Y
LP001953,Male,Yes,1,Graduate,No,6875,0,6875.00,200,360,1,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,4666,0,4666.00,135,360,1,Urban,Y
LP001955,Female,No,0,Graduate,No,5000,2541,7541.00,151,480,1,Rural,N
LP001963,Male,Yes,1,Graduate,No,2014,2925,4939.00,113,360,1,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,4734.00,93,360,0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,2875,1750,4625.00,105,360,1,Semiurban,Y
LP001974,Female,No,0,Graduate,No,5000,0,5000.00,132,360,1,Rural,Y
LP001977,Male,Yes,1,Graduate,No,1625,1803,3428.00,96,360,1,Urban,Y
LP001978,Male,No,0,Graduate,No,4000,2500,6500.00,140,360,1,Rural,Y
LP001990,Male,No,0,Not Graduate,No,2000,0,2000.00,,360,1,Urban,N
LP001993,Female,No,0,Graduate,No,3762,1666,5428.00,135,360,1,Rural,Y
LP001994,Female,No,0,Graduate,No,2400,1863,4263.00,104,360,0,Urban,N
