,Gender_0,Gender_1,Married_0,Married_1,Dependents_0,Dependents_1,Dependents_2,Dependents_3,Education_0,Education_1,Self_Employed_0,Self_Employed_1,Property_Area_0,Property_Area_1,Property_Area_2,Loan_Status_0,Loan_Status_1
99,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
100,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
101,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
105,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
106,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
108,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
109,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1
110,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
115,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
116,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
118,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
119,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
121,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
122,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
123,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
124,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1
128,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0
131,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
132,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
133,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1
134,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
135,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
136,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
137,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
138,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
139,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
140,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
141,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
142,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
143,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
144,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
145,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
146,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
147,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
148,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
149,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
150,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
151,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
152,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
153,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
154,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
155,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
157,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
159,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
160,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
161,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
162,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
163,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
164,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
166,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
167,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
168,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
169,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
172,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0
173,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
174,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0
175,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
176,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
177,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
178,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
179,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
180,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0
182,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
183,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
184,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
185,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1
186,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
189,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
190,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
191,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
192,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0
193,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
194,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
195,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
196,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
199,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0
200,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1
201,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1
203,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1
204,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1
205,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
206,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
207,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
208,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
209,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
210,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
211,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
212,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1
213,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1
214,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
215,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1
216,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
217,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
220,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
221,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
222,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
224,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
225,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
227,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
229,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1
230,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
233,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
234,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
235,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
238,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1
239,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
240,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
241,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0
242,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
243,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1
244,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
245,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0
246,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
247,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1
248,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
249,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
250,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0
251,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0
252,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1
253,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1
254,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0
255,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
256,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
257,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0
258,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
261,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
262,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
263,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
264,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
265,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
266,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
267,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
269,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1
270,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
271,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
272,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
273,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
274,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
275,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
276,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
277,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
278,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
280,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0
281,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
282,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
283,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
285,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
286,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0
287,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
288,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
289,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
290,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
291,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0
292,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
294,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
296,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
297,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
298,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
299,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0
300,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0
302,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
303,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
304,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
306,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
307,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
308,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
310,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
311,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
312,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
315,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1
316,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
319,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
320,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
321,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
324,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
325,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
326,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
327,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1
328,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
329,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
330,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1
331,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
337,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1
339,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
340,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0
341,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
342,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1
343,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1
345,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
347,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
349,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
350,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
351,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
352,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
353,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0
354,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
356,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
357,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0
358,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0
359,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
360,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
361,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
362,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
364,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1
365,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
366,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
368,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
369,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
370,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
371,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
372,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1
373,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0
375,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
376,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
378,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
379,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
381,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
382,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
383,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1
384,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
386,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
388,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
389,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
390,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1
391,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
393,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1
394,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
396,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
397,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
398,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
399,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
400,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0
401,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
402,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
403,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
404,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0
405,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
406,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
407,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
408,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
409,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0
410,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0
412,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0
413,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1
414,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0
415,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
416,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0
417,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
418,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
419,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
420,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
422,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
424,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
425,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
426,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
427,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
428,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
429,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1
430,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1
431,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
433,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
434,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
436,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
438,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0
439,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1
440,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
441,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
442,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1
443,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1
445,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
446,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1
448,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
450,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
452,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
453,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
454,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
455,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
456,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
457,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
458,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
459,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0
461,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
462,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
464,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
465,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
466,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0
469,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
470,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1
471,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
472,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
474,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
475,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1
476,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
478,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1
480,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
481,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1
482,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
483,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
484,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
485,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
486,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
487,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0
488,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1
